#
# A fatal error has been detected by the Java Runtime Environment:
#
#  Internal Error (0xe06d7363), pid=4296, tid=5880
#
# JRE version: 6.0_17-b04
# Java VM: Java HotSpot(TM) Client VM (14.3-b01 mixed mode windows-x86 )
# Problematic frame:
# C  [KERNELBASE.dll+0xc42d]
#
# If you would like to submit a bug report, please visit:
#   http://java.sun.com/webapps/bugreport/crash.jsp
# The crash happened outside the Java Virtual Machine in native code.
# See problematic frame for where to report the bug.
#

---------------  T H R E A D  ---------------

Current thread (0x07c74800):  JavaThread "main" [_thread_in_native, id=5880, stack(0x002d0000,0x00ad0000)]

siginfo: ExceptionCode=0xe06d7363, ExceptionInformation=0x19930520 0x00ac89a0 0x02b77790 

Registers:
EAX=0x00ac8888, EBX=0x00010002, ECX=0x00000003, EDX=0x00000000
ESP=0x00ac8888, EBP=0x00ac88d8, ESI=0x00010002, EDI=0x7efb45e0
EIP=0x75bcc42d, EFLAGS=0x00000216

Top of Stack: (sp=0x00ac8888)
0x00ac8888:   e06d7363 00000001 00000000 75bcc42d
0x00ac8898:   00000003 19930520 00ac89a0 02b77790
0x00ac88a8:   00000000 00000000 76ef2ad3 00ac88c4
0x00ac88b8:   00ac88e0 764b0230 00000028 00ac892c
0x00ac88c8:   76446d91 76446d51 e6d60923 00000024
0x00ac88d8:   00ac8910 7233df60 e06d7363 00000001
0x00ac88e8:   00000003 00ac8904 e06d7363 00000001
0x00ac88f8:   00000000 00000000 00000003 19930520 

Instructions: (pc=0x75bcc42d)
0x75bcc41d:   0c eb 03 89 45 c0 8d 45 b0 50 ff 15 5c 11 bc 75
0x75bcc42d:   c9 c2 10 00 cc cc cc cc cc 8b ff 55 8b ec 56 8b 


Stack: [0x002d0000,0x00ad0000],  sp=0x00ac8888,  free space=8162k
Native frames: (J=compiled Java code, j=interpreted, Vv=VM code, C=native code)
C  [KERNELBASE.dll+0xc42d]
C  [MSVCR90.dll+0x5df60]
C  [mcr.dll+0x8c3bb]
C  [libut.dll+0x198d3]
C  [libut.dll+0x217e4]
C  [libut.dll+0x21886]
C  [libut.dll+0x17215]
C  [libmwservices.dll+0x98c22]
C  [jmi.dll+0x43f0a]
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfb632]
C  [jmi.dll+0x1e103]
C  [jmi.dll+0x2fcff]
C  [mcr.dll+0x8ff05]
C  [mcr.dll+0x901de]
C  [mcr.dll+0x90276]
C  [mcr.dll+0x9051f]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_dispatcher.dll+0x13739]
C  [m_dispatcher.dll+0xa05c]
C  [m_dispatcher.dll+0xa581]
C  [m_interpreter.dll+0x1ec64]
C  [m_interpreter.dll+0x1eb25]
C  [m_interpreter.dll+0x1ea90]
C  [m_interpreter.dll+0x35c1d3]
C  [iqm.dll+0x80a45]
C  [iqm.dll+0x816fa]
C  0x732552de
C  0x73284fad
C  [iqm.dll+0x682a5]
C  [iqm.dll+0x5c655]
C  [iqm.dll+0x4d6f0]
C  0x7327c960
C  0x7327ccc3
C  0x7327d8b0
C  0x7327daa5
C  0x7327db53
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub
V  [jvm.dll+0xecf9c]
V  [jvm.dll+0x1741d1]
V  [jvm.dll+0xed01d]
V  [jvm.dll+0xf5be5]
V  [jvm.dll+0xfd932]
C  [jmi.dll+0x1e462]
C  [jmi.dll+0x266e2]
C  [jmi.dll+0x26746]
C  [jmi.dll+0x444ee]
C  [jmi.dll+0x18f89]
C  [uiw.dll+0x4ac69]
C  [uiw.dll+0x4b1ae]
C  [USER32.dll+0x28336]
C  [USER32.dll+0x180a9]
C  [USER32.dll+0x18ba1]
C  [ntdll.dll+0x1010a]
C  [uiw.dll+0x2d393]
C  [uiw.dll+0x2a450]
C  [libmwbridge.dll+0x938a]
C  [libmwbridge.dll+0xaa34]
C  [libmwbridge.dll+0xada1]
C  [libmwbridge.dll+0xb008]
C  [libmwbridge.dll+0xe83b]
C  [libmwbridge.dll+0xefe7]
C  [libmwbridge.dll+0xf3c6]
C  [mcr.dll+0x77283]
C  [mcr.dll+0x3f5c2]
C  [mcr.dll+0x5e425]
C  [mcr.dll+0x5e4a6]
C  [uiw.dll+0x4ac69]
C  [uiw.dll+0x4b1ae]
C  [USER32.dll+0x28336]
C  [USER32.dll+0x180a9]
C  [USER32.dll+0x18ba1]
C  [ntdll.dll+0x1010a]
C  [uiw.dll+0x2cdf4]
C  [uiw.dll+0x2ce4f]
C  [uiw.dll+0x4c185]
C  [libmwservices.dll+0x95b67]
C  [libmwservices.dll+0x9657c]
C  [libmwservices.dll+0x97636]
C  [libmwservices.dll+0x989b5]
C  [libmwservices.dll+0x98b44]
...<more frames>...

Java frames: (J=compiled Java code, j=interpreted, Vv=VM code)
j  com.mathworks.jmi.NativeMatlab.ProcessPendingEvents()Z+0
j  com.mathworks.jmi.NativeMatlab.processPendingEvents()Z+8
j  com.mathworks.jmi.Matlab$ProcessPendingEvents.callBooleanMethod(Ljava/lang/Object;)Z+0
j  com.mathworks.util.FactoryUtils.processPendingEvents()Z+12
j  com.mathworks.widgets.desk.Desktop.canClose()Z+38
j  com.mathworks.mde.desk.MLDesktop.canClose()Z+113
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Boolean;+4
j  com.mathworks.mde.desk.MLDesktop$2.call()Ljava/lang/Object;+1
j  com.mathworks.jmi.Matlab.isOkToExit()Z+54
v  ~StubRoutines::call_stub
j  com.mathworks.jmi.NativeMatlab.SendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+0
j  com.mathworks.jmi.NativeMatlab.sendMatlabMessage(Ljava/lang/Object;)Ljava/lang/Object;+22
j  com.mathworks.jmi.MatlabLooper.sendMatlabMessage(Lcom/mathworks/services/message/MWMessage;)Ljava/lang/Object;+20
j  com.mathworks.jmi.Matlab.mtFevalConsoleOutput(Ljava/lang/String;[Ljava/lang/Object;I)Ljava/lang/Object;+58
j  com.mathworks.mde.desk.MLDesktop$9.run()V+14
j  com.mathworks.jmi.NativeMatlab.dispatchMTRequests(Z)V+57
v  ~StubRoutines::call_stub

---------------  P R O C E S S  ---------------

Java Threads: ( => current thread )
  0x42e6dc00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=15924, stack(0x43e40000,0x43ec0000)]
  0x42e6f400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6944, stack(0x512a0000,0x51320000)]
  0x42e6e800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=9456, stack(0x504e0000,0x50560000)]
  0x42e6e400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=9344, stack(0x4d280000,0x4d300000)]
  0x427ca400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=5312, stack(0x4eaf0000,0x4eb70000)]
  0x42e6d800 JavaThread "Foxtrot Single Worker Thread #1" daemon [_thread_blocked, id=4944, stack(0x45220000,0x452a0000)]
  0x427cac00 JavaThread "pool-6-thread-1" [_thread_blocked, id=8480, stack(0x09310000,0x09390000)]
  0x427c4000 JavaThread "Prefs Updater" daemon [_thread_blocked, id=6328, stack(0x08cb0000,0x08d30000)]
  0x427c6400 JavaThread "pool-7-thread-1" [_thread_blocked, id=4880, stack(0x08b20000,0x08ba0000)]
  0x427c9400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4072, stack(0x491e0000,0x49260000)]
  0x427c8c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=7080, stack(0x49100000,0x49180000)]
  0x427c8800 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=2740, stack(0x49020000,0x490a0000)]
  0x427c8000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6468, stack(0x48bc0000,0x48c40000)]
  0x427c7c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4356, stack(0x48dd0000,0x48e50000)]
  0x427c7400 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=6244, stack(0x48c80000,0x48d00000)]
  0x427c7000 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=3052, stack(0x48b30000,0x48bb0000)]
  0x427c6800 JavaThread "Timer-3" [_thread_blocked, id=7024, stack(0x489f0000,0x48a70000)]
  0x427c5c00 JavaThread "Code Analyzer updating thread" [_thread_blocked, id=4656, stack(0x47830000,0x478b0000)]
  0x427c5800 JavaThread "Active Reference Queue Daemon" daemon [_thread_blocked, id=3288, stack(0x44b70000,0x44bf0000)]
  0x427c5000 JavaThread "Timer-2" daemon [_thread_blocked, id=7120, stack(0x47530000,0x475b0000)]
  0x427c4c00 JavaThread "Timer-1" daemon [_thread_blocked, id=6976, stack(0x475e0000,0x47660000)]
  0x427c3800 JavaThread "TimerQueue" daemon [_thread_blocked, id=5816, stack(0x445d0000,0x44650000)]
  0x427c3400 JavaThread "FelixPackageAdmin" daemon [_thread_blocked, id=6228, stack(0x44990000,0x44a10000)]
  0x426bc400 JavaThread "FelixStartLevel" daemon [_thread_blocked, id=6236, stack(0x448a0000,0x44920000)]
  0x426bc000 JavaThread "FelixDispatchQueue" daemon [_thread_blocked, id=7152, stack(0x44800000,0x44880000)]
  0x42703400 JavaThread "AWT-EventQueue-0" [_thread_in_Java, id=6248, stack(0x43930000,0x439b0000)]
  0x426f4400 JavaThread "com.google.common.base.internal.Finalizer" daemon [_thread_blocked, id=6288, stack(0x0f360000,0x0f3e0000)]
  0x4265e800 JavaThread "AWT-Windows" daemon [_thread_in_native, id=6296, stack(0x43810000,0x43890000)]
